Name, TileName, DataValue, ID
Air, air, , 0
Stone, stone, 0, 1
Granite, stone, 1, 1
Polished Granite, stone, 2, 1
Diorite, stone, 3, 1
Polished Diorite, stone, 4, 1
Andesite, stone, 5, 1
Polished Andesite, stone, 6, 1
Grass Block, grass, , 2
Dirt, dirt, 0, 3
Coarse Dirt, dirt, 1, 3
Podzol, dirt, 2, 3
Cobblestone, cobblestone, , 4
Oak Wood Plank, planks, 0, 5
Spruce Wood Plank, planks, 1, 5
Birch Wood Plank, planks, 2, 5
Jungle Wood Plank, planks, 3, 5
Acacia Wood Plank, planks, 4, 5
Dark Oak Wood Plank, planks, 5, 5
Oak Sapling, sapling, 0, 6
Spruce Sapling, sapling, 1, 6
Birch Sapling, sapling, 2, 6
Jungle Sapling, sapling, 3, 6
Acacia Sapling, sapling, 4, 6
Dark Oak Sapling, sapling, 5, 6
Bedrock, bedrock, , 7
Sand, sand, 0, 12
Red Sand, sand, 1, 12
Gravel, gravel, , 13
Gold Ore, gold_ore, , 14
Iron Ore, iron_ore, , 15
Coal Ore, coal_ore, , 16
Oak Wood, log, 0, 17
Spruce Wood, log, 1, 17
Birch Wood, log, 2, 17
Jungle Wood, log, 3, 17
Oak Leaves, leaves, 0, 18
Spruce Leaves, leaves, 1, 18
Birch Leaves, leaves, 2, 18
Jungle Leaves, leaves, 3, 18
Sponge, sponge, 0, 19
Wet Sponge, sponge, 1, 19
Glass, glass, , 20
Lapis Lazuli Ore, lapis_ore, , 21
Lapis Lazuli Block, lapis_block, , 22
Dispenser, dispenser, , 23
Sandstone, sandstone, 0, 24
Chiseled Sandstone, sandstone, 1, 24
Smooth Sandstone, sandstone, 2, 24
Note Block, noteblock, , 25
Powered Rails, golden_rail, , 27
Detector Rails, detector_rail, , 28
Sticky Piston, sticky_piston, , 29
Cobweb, web, , 30
Grass, tallgrass, 1, 31
Fern, tallgrass, 2, 31
Dead Bush, deadbush, , 32
Piston, piston, , 33
Wool, wool, 0, 35
Orange Wool, wool, 1, 35
Magenta Wool, wool, 2, 35
Light Blue Wool, wool, 3, 35
Yellow Wool, wool, 4, 35
Lime Wool, wool, 5, 35
Pink Wool, wool, 6, 35
Gray Wool, wool, 7, 35
Light Gray Wool, wool, 8, 35
Cyan Wool, wool, 9, 35
Purple Wool, wool, 10, 35
Blue Wool, wool, 11, 35
Brown Wool, wool, 12, 35
Green Wool, wool, 13, 35
Red Wool, wool, 14, 35
Black Wool, wool, 15, 35
Dandelion, yellow_flower, 0, 37
Poppy, red_flower, 0, 38
Blue Orchid, red_flower, 1, 38
Allium, red_flower, 2, 38
Azure Bluet, red_flower, 3, 38
Red Tulip, red_flower, 4, 38
Orange Tulip, red_flower, 5, 38
White Tulip, red_flower, 6, 38
Pink Tulip, red_flower, 7, 38
Oxeye Daisy, red_flower, 8, 38
Mushroom (brown), brown_mushroom, , 39
Mushroom (red with white spots), red_mushroom, , 40
Block of Gold, gold_block, , 41
Block of Iron, iron_block, , 42
Stone Slab, stone_slab, 0, 44
Sandstone Slab, stone_slab, 1, 44
Cobblestone Slab, stone_slab, 3, 44
Bricks Slab, stone_slab, 4, 44
Stone Bricks Slab, stone_slab, 5, 44
Nether Brick Slab, stone_slab, 6, 44
Quartz Slab, stone_slab, 7, 44
Bricks, brick_block, , 45
TNT, tnt, , 46
Bookshelf, bookshelf, , 47
Moss Stone, mossy_cobblestone, , 48
Obsidian, obsidian, , 49
Torch, torch, , 50
Mob Spawner, mob_spawner, , 52
Oak Wood Stairs, oak_stairs, , 53
Chest, chest, , 54
Diamond Ore, diamond_ore, , 56
Block of Diamond, diamond_block, , 57
Crafting Table, crafting_table, , 58
Farmland, farmland, , 60
Furnace, furnace, , 61
Furnace - Lit, lit_furnace, , 62
Ladder, ladder, , 65
Rails, rail, , 66
Cobblestone Stairs, stone_stairs, , 67
Lever, lever, , 69
Stone Pressure Plate, stone_pressure_plate, , 70
Wooden Pressure Plate, wooden_pressure_plate, , 72
Redstone Ore, redstone_ore, , 73
Redstone Torch, redstone_torch, , 76
Stone Button, stone_button, , 77
Snow, snow_layer, 0, 78
Ice, ice, , 79
Snow, snow, , 80
Cactus, cactus, , 81
Clay Block, clay, , 82
Jukebox, jukebox, , 84
Oak Fence, fence, , 85
Pumpkin, pumpkin, , 86
Netherrack, netherrack, , 87
Soul Sand, soul_sand, , 88
Glowstone, glowstone, , 89
Jack o'Lantern, lit_pumpkin, , 91
White Stained Glass, stained_glass, 0, 95
Orange Stained Glass, stained_glass, 1, 95
Magenta Stained Glass, stained_glass, 2, 95
Light Blue Stained Glass, stained_glass, 3, 95
Yellow Stained Glass, stained_glass, 4, 95
Lime Stained Glass, stained_glass, 5, 95
Pink Stained Glass, stained_glass, 6, 95
Gray Stained Glass, stained_glass, 7, 95
Light Gray Stained Glass, stained_glass, 8, 95
Cyan Stained Glass, stained_glass, 9, 95
Purple Stained Glass, stained_glass, 10, 95
Blue Stained Glass, stained_glass, 11, 95
Brown Stained Glass, stained_glass, 12, 95
Green Stained Glass, stained_glass, 13, 95
Red Stained Glass, stained_glass, 14, 95
Black Stained Glass, stained_glass, 15, 95
Wooden Trapdoor, trapdoor, , 96
Stone Monster Egg, monster_egg, 0, 97
Cobblestone Monster Egg, monster_egg, 1, 97
Stone Brick Monster Egg, monster_egg, 2, 97
Mossy Stone Brick Monster Egg, monster_egg, 3, 97
Cracked Stone Brick Monster Egg, monster_egg, 4, 97
Chiseled Stone Brick Monster Egg, monster_egg, 5, 97
Stone Bricks, stonebrick, 0, 98
Mossy Stone Bricks, stonebrick, 1, 98
Cracked Stone Bricks, stonebrick, 2, 98
Chiseled Stone Bricks, stonebrick, 3, 98
Brown Mushroom Block, brown_mushroom_block, , 99
Red Mushroom Block, red_mushroom_block, , 100
Iron Bars, iron_bars, , 101
Glass Pane, glass_pane, , 102
Block of Melon, melon_block, , 103
Vines, vine, , 106
Oak Fence Gate, fence_gate, , 107
Brick Stairs, brick_stairs, , 108
Stone Brick Stairs, stone_brick_stairs, , 109
Mycelium, mycelium, , 110
Lily Pad, waterlily, , 111
Block of Nether Brick, nether_brick, , 112
Nether Brick Fence, nether_brick_fence, , 113
Nether Brick Stairs, nether_brick_stairs, , 114
Enchantment Table, enchanting_table, , 116
End Portal, end_portal_frame, , 120
End Stone, end_stone, , 121
Dragon Egg, dragon_egg, , 122
Redstone Lamp, redstone_lamp, , 123
Oak Wood Slab, wooden_slab, 0, 126
Spruce Wood Slab, wooden_slab, 1, 126
Birch Wood Slab, wooden_slab, 2, 126
Jungle Wood Slab, wooden_slab, 3, 126
Acacia Wood Slab, wooden_slab, 4, 126
Dark Oak Wood Slab, wooden_slab, 5, 126
Sandstone Stairs, sandstone_stairs, , 128
Emerald Ore, emerald_ore, , 129
Ender Chest, ender_chest, , 130
Tripwire Hook, tripwire_hook, , 131
Block of Emerald, emerald_block, , 133
Spruce Wood Stairs, spruce_stairs, , 134
Birch Wood Stairs, birch_stairs, , 135
Jungle Wood Stairs, jungle_stairs, , 136
Command Block, command_block, , 137
Beacon, beacon, , 138
Cobblestone Wall, cobblestone_wall, 0, 139
Mossy Cobblestone Wall, cobblestone_wall, 1, 139
Wooden Button, wooden_button, , 143
Anvil, anvil, 0, 145
Slightly Damaged Anvil, anvil, 1, 145
Very Damaged Anvil, anvil, 2, 145
Trapped Chest, trapped_chest, , 146
Light Weighted Pressure Plate, light_weighted_pressure_plate, , 147
Heavy Weighted Pressure Plate, heavy_weighted_pressure_plate, , 148
Daylight Sensor, daylight_detector, , 151
Block of Redstone, redstone_block, , 152
Nether Quartz Ore, quartz_ore, , 153
Hopper, hopper, , 154
Block of Quartz, quartz_block, 0, 155
Chiseled Quartz Block, quartz_block, 1, 155
Pillar Quartz Block, quartz_block, 2, 155
Quartz Stairs, quartz_stairs, , 156
Activator Rails, activator_rail, , 157
Dropper, dropper, , 158
White Stained Clay, stained_hardened_clay, 0, 159
Orange Stained Clay, stained_hardened_clay, 1, 159
Magenta Stained Clay, stained_hardened_clay, 2, 159
Light Blue Stained Clay, stained_hardened_clay, 3, 159
Yellow Stained Clay, stained_hardened_clay, 4, 159
Lime Stained Clay, stained_hardened_clay, 5, 159
Pink Stained Clay, stained_hardened_clay, 6, 159
Gray Stained Clay, stained_hardened_clay, 7, 159
Light Gray Stained Clay, stained_hardened_clay, 8, 159
Cyan Stained Clay, stained_hardened_clay, 9, 159
Purple Stained Clay, stained_hardened_clay, 10, 159
Blue Stained Clay, stained_hardened_clay, 11, 159
Brown Stained Clay, stained_hardened_clay, 12, 159
Green Stained Clay, stained_hardened_clay, 13, 159
Red Stained Clay, stained_hardened_clay, 14, 159
Black Stained Clay, stained_hardened_clay, 15, 159
White Stained Glass Pane, stained_glass_pane, 0, 160
Orange Stained Glass Pane, stained_glass_pane, 1, 160
Magenta Stained Glass Pane, stained_glass_pane, 2, 160
Light Blue Stained Glass Pane, stained_glass_pane, 3, 160
Yellow Stained Glass Pane, stained_glass_pane, 4, 160
Lime Stained Glass Pane, stained_glass_pane, 5, 160
Pink Stained Glass Pane, stained_glass_pane, 6, 160
Gray Stained Glass Pane, stained_glass_pane, 7, 160
Light Gray Stained Glass Pane, stained_glass_pane, 8, 160
Cyan Stained Glass Pane, stained_glass_pane, 9, 160
Purple Stained Glass Pane, stained_glass_pane, 10, 160
Blue Stained Glass Pane, stained_glass_pane, 11, 160
Brown Stained Glass Pane, stained_glass_pane, 12, 160
Green Stained Glass Pane, stained_glass_pane, 13, 160
Red Stained Glass Pane, stained_glass_pane, 14, 160
Black Stained Glass Pane, stained_glass_pane, 15, 160
Acacia Leaves, leaves2, 0, 161
Dark Oak Leaves, leaves2, 1, 161
Acacia Wood, log2, 0, 162
Dark Oak Wood, log2, 1, 162
Acacia Wood Stairs, acacia_stairs, , 163
Dark Oak Wood Stairs, dark_oak_stairs, , 164
Slime Block, slime, , 165
Barrier, barrier, , 166
Iron Trapdoor, iron_trapdoor, , 167
Prismarine, prismarine, 0, 168
Prismarine Bricks, prismarine, 1, 168
Dark Prismarine, prismarine, 2, 168
Sea Lantern, sea_lantern, , 169
Hay Bale, hay_block, , 170
Carpet, carpet, 0, 171
Orange Carpet, carpet, 1, 171
Magenta Carpet, carpet, 2, 171
Light Blue Carpet, carpet, 3, 171
Yellow Carpet, carpet, 4, 171
Lime Carpet, carpet, 5, 171
Pink Carpet, carpet, 6, 171
Gray Carpet, carpet, 7, 171
Light Gray Carpet, carpet, 8, 171
Cyan Carpet, carpet, 9, 171
Purple Carpet, carpet, 10, 171
Blue Carpet, carpet, 11, 171
Brown Carpet, carpet, 12, 171
Green Carpet, carpet, 13, 171
Red Carpet, carpet, 14, 171
Black Carpet, carpet, 15, 171
Hardened Clay, hardened_clay, , 172
Coal Block, coal_block, , 173
Packed Ice, packed_ice, , 174
Sunflower, double_plant, 0, 175
Lilac, double_plant, 1, 175
Double Tallgrass, double_plant, 2, 175
Large Fern, double_plant, 3, 175
Rose Bush, double_plant, 4, 175
Peony, double_plant, 5, 175
Red Sandstone, red_sandstone, 0, 179
Chiseled Red Sandstone, red_sandstone, 1, 179
Smooth Red Sandstone, red_sandstone, 2, 179
Red Sandstone Stairs, red_sandstone_stairs, , 180
Red Sandstone Slab, stone_slab2, 0, 182
Spruce Fence Gate, spruce_fence_gate, , 183
Birch Fence Gate, birch_fence_gate, , 184
Jungle Fence Gate, jungle_fence_gate, , 185
Dark Oak Fence Gate, dark_oak_fence_gate, , 186
Acacia Fence Gate, acacia_fence_gate, , 187
